StaircaseNo,TestLoc,Orientation,CorrectAns,ResponseKey,ResponseCorr,RT
2,dC,80.0,left,left,1,0.5762629660021048
1,cC,105.0,right,right,1,2.035215256997617
1,cC,103.0,right,left,0,0.8454267830238678
2,cC,80.0,left,left,1,0.5379542759910692
1,uC,105.0,right,right,1,1.191642945981584
2,dC,82.0,left,left,1,2.18710196702159
1,cC,104.0,right,right,1,0.5760867960052565
2,uC,80.0,left,left,1,0.15356888298993
1,cC,103.0,right,right,1,0.4991859730216675
2,cC,82.0,left,left,1,0.3076592549914494
1,dC,105.0,right,right,1,0.9212539099971764
1,cC,102.0,right,left,0,0.729458545014495
1,uC,103.0,right,right,1,0.3456599010096397
2,uC,82.0,left,left,1,0.2694706629845314
2,cC,84.0,left,left,1,0.2693273609911557
2,cC,86.0,left,left,1,0.8067455679993145
2,dC,84.0,left,left,1,0.8065718229918275
1,dC,103.0,right,right,1,0.5763797360123135
1,dC,101.0,right,right,1,0.9215959729917813
1,uC,101.0,right,right,1,0.8066270260023884
1,dC,99.0,right,right,1,0.7298675380006898
2,uC,84.0,left,left,1,0.8066210760152899
1,cC,102.5,right,right,1,2.341839300002903
2,dC,86.0,left,left,1,0.9222189779975452
2,dC,88.0,left,left,1,0.8061617329949513
2,uC,86.0,left,left,1,0.7298960789921694
1,cC,102.0,right,right,1,2.07235223299358
1,dC,97.0,right,left,0,0.6146690330060665
2,cC,88.0,left,left,1,0.191977392998524
2,cC,90.0,vertical,left,0,0.1155459120054729
1,dC,98.0,right,right,1,0.3840391499979887
1,uC,99.0,right,right,1,0.6914332900196314
2,cC,90.0,vertical,left,0,0.8835393610061146
1,cC,101.5,right,right,1,2.073296118003782
2,dC,90.0,vertical,right,0,3.453773198009003
1,cC,101.0,right,left,0,1.189738526009023
1,dC,97.0,right,right,1,0.8830087709939107
2,dC,90.0,vertical,left,0,0.9609833529975731
1,uC,97.0,right,right,1,1.804173793992959
2,uC,88.0,left,left,1,0.3070520350011066
1,uC,95.0,right,left,0,0.3459647929994389
1,uC,96.0,right,right,1,0.5759690109989606
2,dC,90.0,vertical,left,0,0.3072242929774802
2,uC,90.0,vertical,left,0,0.2305607270100154
2,uC,90.0,vertical,left,0,0.5371228749863803
2,uC,90.0,vertical,left,0,0.5766712329932489
2,uC,90.0,vertical,left,0,0.1925068690034095
2,uC,90.0,vertical,left,0,0.7296046279952861
1,dC,96.0,right,right,1,0.4995860650087707
1,cC,101.5,right,left,0,1.420326264022151
1,dC,95.0,right,right,1,0.3839577960025053
1,dC,94.0,right,right,1,0.8073730299947783
2,dC,90.0,vertical,left,0,0.9608284349960741
2,dC,90.0,vertical,left,0,0.5758619719999842
2,cC,90.0,vertical,left,0,0.6529672890028451
2,uC,90.0,vertical,left,0,0.7518320330127608
1,uC,95.0,right,right,1,0.6528620440221857
1,uC,94.0,right,right,1,0.4609080480004195
1,dC,93.0,right,left,0,1.919512294000015
2,cC,90.0,vertical,left,0,0.4606304810149595
2,uC,90.0,vertical,left,0,0.6528190899989568
1,dC,93.5,right,right,1,0.7679708559880964
2,cC,90.0,vertical,left,0,1.074712036992423
2,dC,90.0,vertical,left,0,0.7677877259848174
2,cC,90.0,vertical,left,0,0.5756315520266071
2,uC,90.0,vertical,left,0,0.7299283639877103
1,uC,93.0,right,right,1,1.190483377024066
2,cC,90.0,vertical,left,0,0.5372987620066851
2,cC,90.0,vertical,left,0,0.7683009250031319
1,dC,93.0,right,right,1,1.381330423988402
1,dC,92.5,right,left,0,0.4991401309962384
2,dC,90.0,vertical,left,0,0.2688598870008718
2,uC,90.0,vertical,left,0,0.3072667889937293
1,dC,93.0,right,left,0,0.3843353130214382
2,dC,90.0,vertical,left,0,0.230555607995484
1,uC,92.0,right,left,0,1.305656712997006
1,dC,93.5,right,right,1,3.223448315984569
1,uC,92.5,right,left,0,1.075250613997923
1,uC,93.0,right,left,0,1.036671785986982
1,uC,93.5,right,right,1,2.265617544006091
1,dC,93.0,right,right,1,1.228052613005275
1,cC,102.0,right,left,0,2.763579994003521
2,uC,90.0,vertical,left,0,36.37282803200651
2,cC,90.0,vertical,left,0,0.7675344049930573
1,uC,93.0,right,left,0,1.228348295990145
2,uC,90.0,vertical,left,0,6.640244274021825
2,dC,90.0,vertical,left,0,0.268974893988343
1,dC,92.5,right,left,0,1.306012974004261
2,dC,90.0,vertical,right,0,0.8449956280237529
1,cC,102.5,right,right,1,1.382491069991374
1,uC,93.5,right,right,1,2.18786199297756
1,cC,102.0,right,right,1,0.423340901004849
1,uC,93.0,right,right,1,0.4991876060084905
2,dC,90.0,vertical,left,0,0.307184920005966
2,uC,90.0,vertical,left,0,0.3075762249936815
1,uC,92.5,right,left,0,0.3457652399956714
1,dC,93.0,right,left,0,0.3453835870022886
2,dC,90.0,vertical,left,0,0.3072674559953157
2,uC,90.0,vertical,left,0,0.2690369150077458
2,uC,90.0,vertical,right,0,0.8831824439985212
2,cC,90.0,vertical,left,0,0.3076496320136357
2,uC,90.0,vertical,left,0,0.8836479029851034
2,cC,90.0,vertical,left,0,0.1920362749951892
2,dC,90.0,vertical,left,0,0.9209085530019365
1,cC,101.5,right,right,1,20.57592562699574
1,uC,93.0,right,left,0,0.3459753429924604
1,cC,101.0,right,left,0,0.4994648160063662
1,uC,93.5,right,left,0,1.534864019020461
2,cC,90.0,vertical,left,0,0.9606077549979091
2,cC,90.0,vertical,left,0,0.8444902980118059
1,cC,101.5,right,right,1,1.420104710996384
2,dC,90.0,vertical,left,0,0.8830464649945498
2,cC,90.0,vertical,left,0,1.113320118020056
2,cC,90.0,vertical,left,0,0.8446801950049121
1,cC,101.0,right,right,1,1.189264809974702
1,uC,94.0,right,right,1,1.190912266989471
2,dC,90.0,vertical,right,0,1.7285805529973
1,cC,100.5,right,right,1,1.420438592002029
2,dC,90.0,vertical,right,0,2.457192814996233
1,uC,93.5,right,right,1,1.218825318006566
1,cC,100.0,right,left,0,0.7680264429945964
1,dC,93.5,right,right,1,1.612564183014911
1,cC,100.5,right,right,1,25.21640908200061
1,cC,100.0,right,right,1,0.6142970450164285
1,uC,93.0,right,left,0,0.4606429690029472
1,dC,93.0,right,right,1,0.5763821589935105
2,uC,90.0,vertical,left,0,0.4993638620071579
2,cC,90.0,vertical,left,0,0.4992952999891713
1,uC,93.5,right,left,0,1.535191672999645
2,dC,90.0,vertical,left,0,0.3073554000002332
1,dC,92.5,right,left,0,0.691303629981121
2,cC,90.0,vertical,left,0,0.7684131740243174
2,uC,90.0,vertical,left,0,0.4224076019891072
1,cC,99.5,right,left,0,0.614350171003025
1,cC,100.0,right,right,1,0.3839934720017482
1,uC,94.0,right,right,1,0.4990700960042886
1,dC,93.0,right,right,1,0.5760403909953311
2,uC,90.0,vertical,left,0,0.4225280509854201
1,dC,92.5,right,left,0,0.3453288419987075
1,cC,99.5,right,right,1,0.7680646239896305
1,cC,99.0,right,right,1,0.6911461359995883
2,cC,90.0,vertical,left,0,0.3843043770175427
2,uC,90.0,vertical,left,0,0.5762180250021629
2,cC,90.0,vertical,left,0,0.4993363329849672
2,dC,90.0,vertical,left,0,0.3839798270200845
2,dC,90.0,vertical,left,0,1.382217919017421
2,cC,90.0,vertical,left,0,0.2693316060176585
2,dC,90.0,vertical,left,0,0.2686367710120976
1,dC,93.0,right,left,0,0.4227183440234512
2,uC,90.0,vertical,left,0,1.612214391003363
1,cF1,105.0,right,right,1,1.113832581992028
1,cF1,103.0,right,right,1,0.4994307340239175
1,cN1,105.0,right,left,0,1.229716857982567
1,cN1,107.0,right,right,1,2.572632335009985
2,cF1,80.0,left,left,1,0.3071997000079136
1,cF1,101.0,right,left,0,0.6911449359904509
2,cN1,80.0,left,left,1,0.7302727969945408
1,cN1,106.0,right,right,1,0.6907021109946072
1,cN1,105.0,right,right,1,33.90218206300051
2,cN1,82.0,left,left,1,0.2688481069926638
2,cF1,82.0,left,left,1,0.7676631539943628
2,cF1,84.0,left,left,1,0.2308529220172204
1,cF1,102.0,right,left,0,1.998051513015525
2,cN1,84.0,left,left,1,0.3458460769907106
1,cF1,103.0,right,right,1,0.7301188659912441
2,cF1,86.0,left,left,1,0.9596768960182089
1,cF1,102.5,right,right,1,1.268593932007207
2,cN1,86.0,left,left,1,0.8838780490041245
1,cN1,104.0,right,left,0,0.4611009069776628
1,cN1,104.5,right,right,1,0.9221952229854651
1,cF1,102.0,right,right,1,0.5758999540121295
1,cF1,101.5,right,right,1,0.6906939110194799
2,cF1,88.0,left,left,1,0.2688012589933351
1,cN1,104.0,right,right,1,0.4608404509781394
2,cF1,90.0,vertical,left,0,0.5758192299981602
2,cN1,88.0,left,left,1,1.497630341007607
2,cN1,90.0,vertical,left,0,0.268880404997617
1,cF1,101.0,right,right,1,1.037000750016887
2,cF1,90.0,vertical,left,0,0.307954357995186
2,cF1,90.0,vertical,left,0,0.2303545069880784
2,cN1,90.0,vertical,left,0,0.8444970920099877
1,cF1,100.5,right,right,1,1.227837857004488
1,cF1,100.0,right,right,1,0.959546034981031
2,cN1,90.0,vertical,left,0,1.535563810000895
1,cF1,99.5,right,right,1,1.114005762006855
2,cF1,90.0,vertical,left,0,0.6140257140214089
1,cN1,103.5,right,right,1,3.226085001020692
2,cF1,90.0,vertical,left,0,0.384289566980442
2,cF1,90.0,vertical,left,0,0.2688581600086764
2,cN1,90.0,vertical,left,0,0.6144658489793073
1,cN1,103.0,right,left,0,2.035181365004973
1,cF1,99.0,right,right,1,0.9604184319905471
2,cN1,90.0,vertical,left,0,0.9984890240011737
2,cN1,90.0,vertical,left,0,0.2690384309971705
2,cF1,90.0,vertical,left,0,0.4611843909951858
1,cN1,103.5,right,left,0,4.876521958998637
1,cF1,98.5,right,right,1,0.8060577450087294
1,cN1,104.0,right,left,0,2.573638271016534
1,cN1,104.5,right,right,1,0.7676992789783981
1,cN1,104.0,right,right,1,0.5758031069999561
2,cF1,90.0,vertical,left,0,0.576546538999537
1,cN1,103.5,right,right,1,1.075310919986805
1,cN1,103.0,right,right,1,0.8063684009830467
2,cF1,90.0,vertical,left,0,0.6157987389888149
1,cN1,102.5,right,right,1,0.9604221830086317
2,cN1,90.0,vertical,left,0,0.9213417719874997
2,cN1,90.0,vertical,left,0,0.8453483490156941
1,cF1,98.0,right,right,1,1.075431719014887
2,cN1,90.0,vertical,left,0,0.7681937360030133
1,cN1,102.0,right,right,1,0.6913250789802987
1,cF1,97.5,right,right,1,2.825355537002906
1,cF1,97.0,right,right,1,0.6908960230066441
2,cF1,90.0,vertical,left,0,0.6526478019950446
1,cF1,96.5,right,right,1,0.768228436994832
2,cN1,90.0,vertical,left,0,0.6148006400035229
1,cF1,96.0,right,right,1,0.345872033998603
2,cF1,90.0,vertical,left,0,0.768319786991924
1,cF1,95.5,right,right,1,1.228279383009067
1,cF1,95.0,right,left,0,0.8835693150176667
2,cN1,90.0,vertical,left,0,0.2693297200021334
2,cN1,90.0,vertical,left,0,0.1922907159896567
1,cF1,95.5,right,right,1,0.7299124049895909
2,cN1,90.0,vertical,left,0,0.2698591299995314
2,cF1,90.0,vertical,left,0,0.614862150978297
2,cN1,90.0,vertical,left,0,0.9988704920106102
1,cN1,101.5,right,right,1,1.343944366002688
2,cN1,90.0,vertical,left,0,0.4606772219995037
2,cF1,90.0,vertical,left,0,0.3074807040102314
1,cF1,95.0,right,right,1,0.6146898379956838
2,cF1,90.0,vertical,left,0,5.722474970010808
1,cN1,101.0,right,right,1,0.9219580490025692
2,cF1,90.0,vertical,left,0,0.5372235510149039
1,cF1,94.5,right,left,0,1.382350583007792
2,cF1,90.0,vertical,left,0,43.11143028299557
1,cN1,100.5,right,left,0,0.9220913299941458
1,cN1,101.0,right,left,0,1.381861633009976
1,cN1,101.5,right,right,1,1.151975549990311
2,cN1,90.0,vertical,left,0,0.883160406985553
2,cF1,90.0,vertical,left,0,14.85889957600739
2,cF1,90.0,vertical,left,0,1.037277503986843
2,cN1,90.0,vertical,left,0,0.345860593020916
2,cF1,90.0,vertical,left,0,0.2308101030066609
1,cN1,101.0,right,right,1,0.8830427560023963
2,cN1,90.0,vertical,left,0,23.95762672700221
2,cF1,90.0,vertical,left,0,4.572200547991088
1,cF1,95.0,right,right,1,1.075370488979388
1,cN1,100.5,right,right,1,1.343503642012365
2,cN1,90.0,vertical,left,0,0.8059975109936204
2,cN1,90.0,vertical,left,0,0.3460008289839607
1,cN1,100.0,right,right,1,0.9217707780189812
2,dN1,80.0,left,right,0,1.6503930859908
2,uF1,80.0,left,left,1,1.151595875009662
1,uN1,105.0,right,right,1,1.267028097994626
1,uN1,103.0,right,right,1,1.803382730024168
1,dN1,105.0,right,right,1,0.8068181260023266
2,dN1,78.0,left,left,1,1.189945826015901
2,uF1,82.0,left,left,1,1.150841907016002
1,uF1,105.0,right,right,1,0.9597099229868036
1,dN1,103.0,right,right,1,0.9986804320069496
2,uN1,80.0,left,left,1,0.8443358340009581
1,uF1,103.0,right,right,1,1.228292398998747
2,dN1,79.0,left,left,1,0.8829535680124536
1,uN1,101.0,right,right,1,1.190110464027384
1,uN1,99.0,right,right,1,0.7671394259959925
2,uF1,84.0,left,left,1,1.113671591010643
1,dN1,101.0,right,right,1,0.8819783899816684
1,dN1,99.0,right,right,1,0.7671380329993553
2,dN1,80.0,left,left,1,3.185729478980647
2,uF1,86.0,left,left,1,0.9979183269897476
1,dN1,97.0,right,right,1,0.8824218399822712
1,uN1,97.0,right,right,1,0.9594306150102057
1,uN1,95.0,right,right,1,1.151445868017618
2,uN1,82.0,left,left,1,0.3455144239997026
1,uN1,93.0,right,right,1,0.8441414349945262
2,uF1,88.0,left,left,1,0.8830926689843182
1,dN1,95.0,right,right,1,0.8834762100013904
2,uN1,84.0,left,left,1,0.7295390889921691
1,uF1,101.0,right,right,1,0.8058488949900493
2,uF1,90.0,vertical,right,0,0.845062473003054
1,uN1,91.0,right,right,1,0.7298945569782518
1,uF1,99.0,right,right,1,0.3458067849860527
1,dN1,93.0,right,right,1,0.7681751539930701
2,dN1,81.0,left,left,1,0.6144320290186442
2,dN1,82.0,left,left,1,0.4219317779934499
1,dN1,91.0,right,left,0,0.690788848005468
1,uF1,97.0,right,right,1,0.3459968300012406
1,uF1,95.0,right,right,1,3.146980496007018
1,uN1,89.0,left,left,1,0.3459226980048697
2,uN1,86.0,left,left,1,0.3458279560145456
2,uF1,90.0,vertical,left,0,0.3452414810017217
2,uF1,90.0,vertical,left,0,0.4986957270011771
2,uF1,90.0,vertical,right,0,1.689975028013578
2,uN1,88.0,left,left,1,1.536035487020854
1,uN1,91.0,right,right,1,0.80597839600523
2,uN1,90.0,vertical,left,0,1.229247007984668
2,uF1,90.0,vertical,left,0,0.9822925469779875
2,uF1,90.0,vertical,left,0,7.983660489000613
1,uN1,89.0,left,left,1,0.9213652829930652
2,uF1,90.0,vertical,left,0,1.150982741994085
2,dN1,83.0,left,left,1,0.959736327000428
1,uN1,91.0,right,left,0,0.6903845560154878
1,uF1,93.0,right,right,1,0.460193516977597
2,dN1,84.0,left,left,1,0.3839908290246967
1,uN1,92.0,right,left,0,1.727028499997687
1,dN1,92.0,right,right,1,0.8063026680028997
2,uF1,90.0,vertical,left,0,0.7290518799854908
2,uN1,90.0,vertical,left,0,1.189765440998599
2,uN1,90.0,vertical,left,0,0.8828176090028137
2,uN1,90.0,vertical,left,0,0.8447253060003277
1,uF1,91.0,right,left,0,0.996914335002657
2,dN1,85.0,left,left,1,4.336299160000635
2,dN1,86.0,left,left,1,0.8827849950175732
1,dN1,91.0,right,right,1,2.148831233003875
2,dN1,87.0,left,left,1,0.6526443969924003
1,uF1,92.0,right,right,1,1.30451225800789
1,uN1,93.0,right,right,1,1.190853170002811
1,uF1,91.0,right,right,1,2.917024113005027
2,uN1,90.0,vertical,right,0,0.729596704011783
1,uN1,92.5,right,right,1,0.6908245150116272
1,uF1,90.0,vertical,left,0,1.266594139015069
1,uN1,92.0,right,left,0,1.534321818995522
2,uF1,90.0,vertical,left,0,0.4607225649815518
1,dN1,90.0,vertical,right,0,0.6527202390134335
1,uF1,90.0,vertical,left,0,1.53604509899742
1,dN1,90.0,vertical,left,0,0.8057396330113988
2,uN1,90.0,vertical,left,0,1.343150422006147
1,dN1,90.0,vertical,right,0,0.9604366610001307
2,uF1,90.0,vertical,right,0,1.189418591995491
2,uN1,90.0,vertical,right,0,2.455821679002838
1,dN1,90.0,vertical,left,0,0.8057873719953932
1,uF1,90.0,vertical,left,0,1.228889019985218
2,dN1,88.0,left,left,1,0.8827299310069066
2,dN1,89.0,left,left,1,0.8054255030001514
2,uN1,90.0,vertical,left,0,0.8826077090052422
2,dN1,90.0,vertical,right,0,1.42024609199143
2,uN1,90.0,vertical,right,0,2.417667041008826
2,uF1,90.0,vertical,left,0,0.8447698579984717
2,uN1,90.0,vertical,left,0,0.5758442190126516
1,uN1,92.5,right,left,0,0.6530959919909947
2,uN1,90.0,vertical,right,0,0.6149933089909609
1,dN1,90.0,vertical,left,0,0.8441414769913536
2,uF1,90.0,vertical,left,0,0.8066125640179962
1,uF1,90.0,vertical,left,0,1.381837781984359
1,uF1,90.0,vertical,left,0,2.494924555008765
2,uF1,90.0,vertical,left,0,0.3456843110034242
1,uF1,90.0,vertical,left,0,0.8440987950016279
1,dN1,90.0,vertical,left,0,2.534158725989982
1,dN1,90.0,vertical,left,0,2.456525415007491
2,uN1,90.0,vertical,left,0,1.458056143979775
2,uF1,90.0,vertical,left,0,1.305097729025874
2,uF1,90.0,vertical,left,0,1.229463677998865
1,dN1,90.0,vertical,left,0,1.458426618017256
2,dN1,90.0,vertical,left,0,1.382341163989622
2,dN1,90.0,vertical,right,0,2.110834633000195
2,dN1,90.0,vertical,right,0,2.188146238971967
2,uN1,90.0,vertical,left,0,1.151196766004432
1,uF1,90.0,vertical,left,0,0.997585233009886
2,uF1,90.0,vertical,left,0,2.954355860012583
1,uN1,93.0,right,left,0,5.219198179984232
1,uF1,90.0,vertical,left,0,0.5754648160072975
1,uN1,93.5,right,right,1,0.4991920989996288
1,uF1,90.0,vertical,left,0,0.3457909360004123
2,uF1,90.0,vertical,left,0,0.307267703989055
2,dN1,90.0,vertical,left,0,1.190214909991482
1,dN1,90.0,vertical,left,0,1.189567153021926
2,uN1,90.0,vertical,left,0,1.30413453100482
2,uN1,90.0,vertical,left,0,1.728124684013892
2,dN1,90.0,vertical,left,0,1.228438174992334
1,uF1,90.0,vertical,left,0,0.3846818549791351
2,dN1,90.0,vertical,left,0,0.3454025890096091
1,uN1,93.0,right,left,0,3.148118031007471
2,uN1,90.0,vertical,left,0,2.30193505299394
1,uN1,93.5,right,right,1,0.3073456849961076
2,uN1,90.0,vertical,right,0,1.036259504995542
2,dN1,90.0,vertical,right,0,0.8819305110082496
