StaircaseNo,TestLoc,Orientation,CorrectAns,ResponseKey,ResponseCorr,RT
2,uF1,90.0,vertical,left,0,0.7292477159935515
1,uN1,93.0,right,right,1,0.4599156790063716
2,uF1,90.0,vertical,left,0,1.036260174994823
1,dN1,90.0,vertical,left,0,1.036211931001162
1,dN1,90.0,vertical,left,0,1.036335931974463
2,uN1,90.0,vertical,left,0,0.9210279379913118
1,uF1,90.0,vertical,left,0,1.189411177008878
1,dN1,90.0,vertical,left,0,0.3838805590057746
1,uF1,90.0,vertical,left,0,0.3075479949766304
1,uN1,92.5,right,left,0,0.4221671359846368
2,dN1,90.0,vertical,left,0,0.3457847780082375
1,uF1,90.0,vertical,left,0,0.2303016929945443
1,dN1,90.0,vertical,left,0,0.2303861890104599
1,uN1,93.0,right,right,1,0.575340873998357
2,dN1,90.0,vertical,left,0,0.4225269139860757
1,uF1,90.0,vertical,left,0,0.4604629399836995
2,dN1,90.0,vertical,left,0,0.460639483993873
1,dN1,90.0,vertical,left,0,0.3843823680072092
2,uF1,90.0,vertical,right,0,2.955824447999476
2,uN1,90.0,vertical,right,0,0.4217592469940428
2,dN1,90.0,vertical,left,0,90.11032792000333
1,uN1,92.5,right,right,1,1.382111386978067
1,dN1,90.0,vertical,right,0,0.6525079569837544
1,uF1,90.0,vertical,left,0,2.532375206996221
2,uN1,90.0,vertical,right,0,0.7669926929811481
2,uN2,80.0,left,left,1,2.149835158023052
2,dF1,80.0,left,left,1,5.94813019700814
2,dF1,82.0,left,left,1,1.227364910999313
1,dF1,105.0,right,right,1,1.458516702987254
2,uN2,82.0,left,right,0,1.420093732012901
2,uN2,81.0,left,left,1,6.48491789898253
1,dF1,103.0,right,right,1,0.8823898319969885
2,uN2,82.0,left,right,0,0.9597792020067573
1,uN2,105.0,right,right,1,0.2692321369831916
2,uN2,81.5,left,left,1,0.8823240899946541
1,dF1,101.0,right,right,1,0.3458590510126669
1,uN2,103.0,right,right,1,0.3074706690094899
2,dF1,84.0,left,left,1,0.5382875140057877
2,uN2,82.0,left,left,1,0.6525227320089471
1,dF1,99.0,right,right,1,0.4220727680076379
2,uN2,82.5,left,left,1,0.4221907040046062
1,uN2,101.0,right,right,1,0.4223076969792601
2,uN2,83.0,left,left,1,0.7675742790161166
2,uN2,83.5,left,left,1,0.4608698980009649
2,uN2,84.0,left,left,1,0.7675008740043268
1,dF1,97.0,right,right,1,1.764992370008258
2,dF1,86.0,left,left,1,1.227769995981362
1,uN2,99.0,right,right,1,0.2688891339930706
2,dF1,88.0,left,left,1,0.3836280789982993
2,uN2,84.5,left,left,1,0.3454420430061873
1,uN2,97.0,right,right,1,0.6908655859879218
1,uN2,95.0,right,right,1,0.6909621859958861
1,dF1,95.0,right,right,1,0.3451961620012298
2,dF1,90.0,vertical,left,0,0.4990989879879635
1,dF1,93.0,right,right,1,1.037082743976498
2,uN2,85.0,left,left,1,0.4224200710013974
1,uN2,93.0,right,right,1,0.3073150890122633
2,dF1,90.0,vertical,left,0,1.496404239995172
2,uN2,85.5,left,left,1,1.112727423984325
1,dF1,91.0,right,right,1,0.4230681369954254
2,uN2,86.0,left,left,1,0.6135988789901603
1,dF1,89.0,left,right,0,19.2834963069763
2,uN2,86.5,left,right,0,1.573634022002807
2,dF1,90.0,vertical,right,0,1.342359171016142
1,uN2,91.0,right,right,1,0.8056804609950632
2,dF1,90.0,vertical,right,0,0.8442256420094054
2,dF1,90.0,vertical,right,0,0.882364001008682
1,dF1,88.0,left,left,1,0.8833211489836685
1,dF1,89.0,left,left,1,0.8828197229886428
1,uN2,89.0,left,right,0,0.9969663050142117
1,uN2,88.0,left,right,0,0.9974380889907479
1,uN2,87.0,left,right,0,0.844012068992015
2,uN2,86.0,left,right,0,0.8062156439991668
2,dF1,90.0,vertical,right,0,1.113218739017611
2,uN2,85.5,left,right,0,0.9436699409852736
2,dF1,90.0,vertical,right,0,1.113249984016875
2,uN2,85.0,left,left,1,1.956893544993363
2,dF1,90.0,vertical,left,0,1.035898265981814
1,uN2,86.0,left,left,1,2.147636517998762
1,dF1,90.0,vertical,right,0,1.113274491974153
1,uN2,86.5,left,left,1,1.841974829992978
2,dF1,90.0,vertical,right,0,0.8057621819898486
1,uN2,87.0,left,right,0,0.5377431460074149
2,dF1,90.0,vertical,right,0,1.342725388007239
2,dF1,90.0,vertical,left,0,2.07215871399967
2,dF1,90.0,vertical,right,0,1.074064336979063
2,dF1,90.0,vertical,left,0,0.4987539020075928
2,uN2,85.5,left,right,0,0.5757349059858825
1,dF1,90.0,vertical,right,0,0.6915674630145077
2,uN2,85.0,left,right,0,0.6146001190063544
2,dF1,90.0,vertical,right,0,0.9212414899957366
2,uN2,84.5,left,right,0,0.8061797230038792
1,uN2,86.5,left,left,1,1.112871891004033
1,uN2,87.0,left,left,1,0.8444659639790189
1,dF1,90.0,vertical,right,0,2.225620279990835
1,uN2,87.5,left,right,0,0.7286319350241683
2,uN2,84.0,left,left,1,0.9205722949991468
1,dF1,90.0,vertical,right,0,0.8826739359938074
1,dF1,90.0,vertical,right,0,0.9208990199840628
2,dF1,90.0,vertical,right,0,0.8820533950056415
2,dF1,90.0,vertical,left,0,1.151069323997945
2,dF1,90.0,vertical,left,0,0.9209807099832688
1,dF1,90.0,vertical,left,0,1.381318914995063
2,uN2,84.5,left,left,1,1.342992791993311
1,uN2,87.0,left,left,1,2.110102321981685
1,dF1,90.0,vertical,left,0,0.4993594360130373
2,dF1,90.0,vertical,right,0,1.420157313987147
1,dF1,90.0,vertical,right,0,1.305066378001356
1,uN2,87.5,left,right,0,3.031242291006492
1,dF1,90.0,vertical,right,0,1.496829537005397
1,uN2,87.0,left,right,0,1.266552357003093
1,dF1,90.0,vertical,left,0,1.573185132001527
1,dF1,90.0,vertical,left,0,1.727565475011943
1,uN2,86.5,left,right,0,1.420099329989171
1,dF1,90.0,vertical,left,0,0.9977641610021237
1,uN2,86.0,left,left,1,2.608946510008536
2,uN2,85.0,left,left,1,3.760244336997857
2,uN2,85.5,left,right,0,0.614524706004886
1,dF1,90.0,vertical,left,0,3.875170882005477
2,dF1,90.0,vertical,left,0,3.530854145006742
1,dF1,90.0,vertical,left,0,0.537591453990899
1,uN2,86.5,left,right,0,1.113573461014312
2,dF1,90.0,vertical,left,0,0.8448066790006123
1,uN2,86.0,left,right,0,1.07457509500091
1,uN2,85.5,left,right,0,0.5762465290026739
1,cN2,105.0,right,right,1,0.9603776760050096
1,uF2,105.0,right,right,1,0.729875599994557
2,cF2,80.0,left,left,1,0.499089825025294
2,cN2,80.0,left,left,1,0.6528593440016266
1,uF2,103.0,right,right,1,0.23077582399128
2,cN2,82.0,left,left,1,0.3456644309917465
2,cF2,82.0,left,left,1,0.3072236799926031
2,cN2,84.0,left,left,1,2.495186971995281
2,uF2,80.0,left,left,1,1.266752019000705
2,uF2,82.0,left,left,1,0.690701073006494
2,uF2,84.0,left,left,1,0.3840589059982449
2,cN2,86.0,left,left,1,0.3839202400122304
2,uF2,86.0,left,left,1,0.4992696590197738
2,uF2,88.0,left,left,1,0.5759128450008575
1,cF2,105.0,right,right,1,0.7679023559903726
2,cN2,88.0,left,left,1,0.4609586830192711
1,cN2,103.0,right,right,1,0.2688563209958375
2,cN2,90.0,vertical,left,0,0.3456789960036986
1,cN2,101.0,right,right,1,1.190511270979187
1,uF2,101.0,right,right,1,0.9974381089850795
1,cF2,103.0,right,right,1,0.4606647430045996
2,cF2,84.0,left,left,1,0.4994354080117773
1,cN2,99.0,right,right,1,0.6144425050006248
1,cF2,101.0,right,right,1,0.3841032960044686
1,uF2,99.0,right,right,1,0.3840414260048419
1,uF2,97.0,right,right,1,0.3457881569920573
2,uF2,90.0,vertical,left,0,0.3457005789969116
1,cN2,97.0,right,right,1,0.921548290993087
2,uF2,90.0,vertical,left,0,0.9599479390017223
1,uF2,95.0,right,right,1,1.496912179020001
1,uF2,93.0,right,right,1,0.998273044009693
2,cN2,90.0,vertical,left,0,0.6911386410065461
1,uF2,91.0,right,left,0,49.92409852301353
2,cF2,86.0,left,left,1,0.4222940940235276
1,cF2,99.0,right,left,0,0.3459042109898292
1,cN2,95.0,right,left,0,0.422649084997829
2,uF2,90.0,vertical,left,0,0.5755558380042203
1,cF2,100.0,right,right,1,0.4228619149944279
1,cN2,96.0,right,right,1,0.4607428849849384
1,uF2,92.0,right,right,1,0.3075122970039956
1,uF2,91.0,right,right,1,1.497767546010436
1,cN2,95.0,right,right,1,1.036037796002347
1,uF2,90.0,vertical,left,0,0.9601110739749856
1,cF2,99.0,right,right,1,1.036546118994011
2,cF2,88.0,left,left,1,0.8829817050136626
2,cN2,90.0,vertical,left,0,0.8837910260190256
1,uF2,90.0,vertical,left,0,1.305945005005924
2,cF2,90.0,vertical,right,0,1.689265843015164
2,cN2,90.0,vertical,left,0,1.074691677989904
2,cF2,90.0,vertical,left,0,1.34327797399601
1,cF2,98.0,right,right,1,0.844293178000953
2,cF2,90.0,vertical,left,0,1.61263510902063
2,uF2,90.0,vertical,left,0,2.111051986983512
2,cF2,90.0,vertical,right,0,1.151500350999413
2,uF2,90.0,vertical,right,0,1.804851698980201
2,cN2,90.0,vertical,right,0,1.497246415994596
1,uF2,90.0,vertical,right,0,2.303619863989297
2,cN2,90.0,vertical,right,0,0.8821940070192795
1,uF2,90.0,vertical,right,0,1.535613591986476
1,cN2,94.0,right,right,1,123.9963675489998
2,uF2,90.0,vertical,left,0,0.3458370679873042
1,cF2,97.0,right,right,1,0.3840245669998694
2,cN2,90.0,vertical,left,0,0.7293406900134869
2,cF2,90.0,vertical,left,0,0.3459779909753706
2,cF2,90.0,vertical,left,0,0.575798373989528
2,uF2,90.0,vertical,left,0,1.228360676002922
1,cN2,93.0,right,left,0,2.418774852994829
1,uF2,90.0,vertical,right,0,1.421487386978697
2,cN2,90.0,vertical,right,0,1.612793086998863
2,cN2,90.0,vertical,right,0,1.074971290014219
1,cN2,93.5,right,right,1,0.6533040690119378
1,uF2,90.0,vertical,right,0,0.538262553018285
1,uF2,90.0,vertical,right,0,0.72967077899375
2,uF2,90.0,vertical,left,0,0.9220364280045033
1,uF2,90.0,vertical,left,0,0.6146108490065672
2,uF2,90.0,vertical,left,0,1.189867387991399
2,cF2,90.0,vertical,left,0,0.4610278079926502
2,cN2,90.0,vertical,right,0,1.765800180000952
2,cF2,90.0,vertical,left,0,1.460492429992883
2,cF2,90.0,vertical,left,0,0.9984551919915248
1,cN2,93.0,right,right,1,0.9601796759816352
2,cF2,90.0,vertical,left,0,0.5377773799991701
1,cF2,96.0,right,right,1,1.152039444976253
2,cN2,90.0,vertical,left,0,1.6506523930002
1,uF2,90.0,vertical,right,0,1.574342682986753
2,cF2,90.0,vertical,left,0,3.454764186986722
2,cF2,90.0,vertical,left,0,0.8828157720272429
1,cF2,95.0,right,right,1,1.880570242996328
2,cN2,90.0,vertical,left,0,1.651045244012494
1,cN2,92.5,right,right,1,1.572965888975887
1,cF2,94.0,right,right,1,1.227831561001949
1,cF2,93.0,right,right,1,1.114198606985155
1,cN2,92.0,right,right,1,0.9982621250092052
1,uF2,90.0,vertical,right,0,3.262839956005337
1,cN2,91.5,right,right,1,1.34351247199811
2,cN2,90.0,vertical,right,0,1.498200420988724
1,cN2,91.0,right,right,1,0.4225909429951571
1,cF2,92.0,right,right,1,1.114274446998024
2,uF2,90.0,vertical,right,0,1.689686782017816
2,uF2,90.0,vertical,left,0,1.689624619990354
2,uF2,90.0,vertical,right,0,0.8451003970112652
2,uF2,90.0,vertical,right,0,0.5381412459828425
2,cF2,90.0,vertical,left,0,2.034424224984832
1,cN2,90.5,right,left,0,1.036265608010581
1,cN2,91.0,right,left,0,0.4221888079773635
2,cF2,90.0,vertical,left,0,0.6529559079790488
2,cF2,90.0,vertical,right,0,0.9985066379886121
2,cF2,90.0,vertical,left,0,1.152321775007294
2,uF2,90.0,vertical,left,0,1.22838528000284
1,cN2,91.5,right,left,0,1.30507808297989
1,uF2,90.0,vertical,right,0,2.571799138997449
2,cF2,90.0,vertical,left,0,1.45964527502656
1,uF2,90.0,vertical,right,0,1.42051793000428
2,uF2,90.0,vertical,right,0,1.343541673006257
2,uF2,90.0,vertical,left,0,15.51213703499525
1,cF2,91.0,right,right,1,0.9976514689915348
2,uF2,90.0,vertical,right,0,0.6906450200185645
1,cN2,92.0,right,right,1,1.189536463993136
1,cF2,90.0,vertical,right,0,1.267561487999046
1,uF2,90.0,vertical,left,0,1.190256008005235
2,cN2,90.0,vertical,left,0,1.151588215987431
2,uF2,90.0,vertical,right,0,37.21675244800281
2,cF2,90.0,vertical,right,0,0.9600197999970987
1,cF2,90.0,vertical,right,0,0.6146565560193267
1,cF2,90.0,vertical,left,0,1.151303733990062
1,cN2,91.5,right,right,1,0.8069711930002086
1,cF2,90.0,vertical,left,0,1.113196663995041
2,cF2,90.0,vertical,right,0,2.07224993800628
2,uF2,90.0,vertical,left,0,1.573200396000175
1,cF2,90.0,vertical,left,0,1.45821485601482
2,cF2,90.0,vertical,left,0,1.34384848701302
1,cF2,90.0,vertical,left,0,1.343413011025405
2,cN2,90.0,vertical,left,0,1.650793563982006
2,cN2,90.0,vertical,left,0,1.635711176000768
2,cN2,90.0,vertical,left,0,1.612774854991585
1,cF2,90.0,vertical,left,0,0.9982339020061772
2,cN2,90.0,vertical,left,0,2.302906361001078
1,cN2,91.0,right,left,0,1.037019483977929
1,uF2,90.0,vertical,right,0,1.496869533002609
1,uF2,90.0,vertical,left,0,1.190336708008545
2,uF2,90.0,vertical,left,0,1.228765698993811
1,cN2,91.5,right,left,0,0.8452325989783276
1,cF2,90.0,vertical,left,0,1.458978550013853
2,cN2,90.0,vertical,left,0,0.8445107630104758
1,cN2,92.0,right,left,0,1.03671186498832
1,cF2,90.0,vertical,left,0,1.766156888974365
1,cN2,92.5,right,left,0,0.7679680859728251
2,cN2,90.0,vertical,left,0,1.266522188001545
1,cF2,90.0,vertical,right,0,1.152588633005507
1,cF2,90.0,vertical,left,0,1.266895249020308
1,dN2,105.0,right,right,1,0.5376260679913685
1,dN2,103.0,right,right,1,0.728315638989443
2,dN2,80.0,left,left,1,1.726503362006042
1,dN2,101.0,right,right,1,0.6907857790065464
1,dN2,99.0,right,right,1,1.421212523011491
1,dN2,97.0,right,right,1,1.112588526011677
2,dN2,82.0,left,right,0,1.34315458900528
1,dF2,105.0,right,right,1,2.301777638000203
2,dN2,81.0,left,left,1,0.9593696329975501
2,dN2,82.0,left,right,0,2.187050843989709
2,dF2,80.0,left,left,1,1.073675949999597
2,dN2,81.5,left,right,0,2.263556301011704
2,dN2,81.0,left,left,1,0.9976227929873858
1,dF2,103.0,right,right,1,2.148678699973971
2,dF2,82.0,left,left,1,0.9976238340022974
2,dF2,84.0,left,left,1,0.8439933980116621
2,dF2,86.0,left,left,1,0.9207185569975991
1,dN2,95.0,right,right,1,1.075102954026079
2,dN2,81.5,left,left,1,1.113712277001468
2,dN2,82.0,left,right,0,0.9981628370005637
2,dF2,88.0,left,left,1,0.9210007200017571
1,dF2,101.0,right,right,1,0.4989050709991716
1,dN2,93.0,right,left,0,0.4606513030012138
2,dF2,90.0,vertical,left,0,0.3069123890018091
1,dN2,94.0,right,right,1,1.672002696985146
1,dN2,93.0,right,right,1,0.3841971429937985
2,dF2,90.0,vertical,left,0,1.228464954998344
2,dN2,81.5,left,left,1,0.9209029310150072
2,dF2,90.0,vertical,left,0,0.9594491430034395
1,dN2,92.0,right,left,0,1.957711961993482
2,dN2,82.0,left,left,1,2.800727556023048
1,dF2,99.0,right,right,1,0.2687740410037804
2,dF2,90.0,vertical,left,0,0.5371826549817342
1,dN2,92.5,right,right,1,0.4227217849984299
1,dN2,92.0,right,right,1,0.6144391330017243
2,dF2,90.0,vertical,left,0,0.4607324950047769
2,dN2,82.5,left,left,1,0.5374945009825751
2,dF2,90.0,vertical,left,0,0.3458649539970793
2,dF2,90.0,vertical,left,0,1.035683469002834
1,dF2,97.0,right,right,1,1.419525320001412
1,dN2,91.5,right,right,1,0.7294133579998743
2,dF2,90.0,vertical,left,0,0.3836077169980854
1,dN2,91.0,right,right,1,0.4987374449847266
2,dN2,83.0,left,left,1,0.6904361580091063
2,dF2,90.0,vertical,left,0,0.4985407560016029
1,dN2,90.5,right,left,0,0.8829727880074643
2,dF2,90.0,vertical,right,0,0.997040176007431
1,dF2,95.0,right,right,1,1.189779445005115
2,dN2,83.5,left,left,1,1.074439474992687
1,dN2,91.0,right,right,1,3.107176713994704
2,dF2,90.0,vertical,left,0,0.7290996100055054
2,dN2,84.0,left,left,1,1.151222710002912
2,dF2,90.0,vertical,left,0,0.5763457470166031
1,dF2,93.0,right,right,1,1.342368812998757
2,dN2,84.5,left,right,0,1.764812613022514
1,dF2,91.0,right,right,1,1.419701828999678
2,dN2,84.0,left,left,1,48.13710598100442
1,dF2,89.0,left,left,1,0.6145274240116123
1,dF2,91.0,right,right,1,0.8059725489874836
1,dF2,89.0,left,left,1,0.3454597020172514
1,dF2,91.0,right,left,0,0.7291459669941105
2,dF2,90.0,vertical,right,0,1.497091825993266
1,dF2,92.0,right,right,1,1.955933352990542
1,dN2,90.5,right,left,0,1.266051855986007
2,dF2,90.0,vertical,left,0,0.9209364739945158
2,dN2,84.5,left,right,0,3.64534623498912
1,dN2,91.0,right,right,1,1.036071765003726
2,dF2,90.0,vertical,left,0,1.227329624991398
1,dN2,90.5,right,right,1,1.38164838400553
2,dF2,90.0,vertical,right,0,1.765785468975082
2,dN2,84.0,left,left,1,1.842142731999047
2,dN2,84.5,left,right,0,3.300207893014885
1,dN2,90.0,vertical,left,0,0.4220254299871158
2,dN2,84.0,left,left,1,1.534895705990493
2,dN2,84.5,left,left,1,1.265885203989455
1,dF2,91.0,right,left,0,5.486169690004317
1,dF2,91.5,right,right,1,0.4604668490064796
1,dF2,91.0,right,right,1,1.036295862984844
1,dF2,90.5,right,left,0,1.610862485016696
1,dN2,90.0,vertical,right,0,3.491053523990558
1,dF2,91.0,right,right,1,1.841506861994276
2,dN2,85.0,left,right,0,0.88253782101674
1,dF2,90.5,right,left,0,0.6144229689962231
2,dF2,90.0,vertical,left,0,5.102522296976531
2,dN2,84.5,left,right,0,1.189692587009631
1,dF2,91.0,right,right,1,0.4605787319887895
1,dF2,90.5,right,right,1,1.612195686000632
1,dN2,90.0,vertical,right,0,0.8825880200020038
1,dF2,90.0,vertical,left,0,0.8440166120126378
2,dF2,90.0,vertical,right,0,1.688398719008546
1,dN2,90.0,vertical,right,0,0.6135891629965045
2,dF2,90.0,vertical,right,0,1.419758158997865
2,dF2,90.0,vertical,right,0,1.266337592998752
1,dF2,90.0,vertical,right,0,0.5754235490167048
2,dN2,84.0,left,left,1,0.5761608729953878
1,dF2,90.0,vertical,right,0,0.3841286569950171
2,dN2,84.5,left,left,1,0.6912470889801625
1,dN2,90.0,vertical,left,0,2.110593482997501
1,dF2,90.0,vertical,left,0,0.652259327005595
1,dN2,90.0,vertical,right,0,0.383994415984489
